acquisition_id,acquisition_label,cell_id,area_um2,perimeter_um,equivalent_diameter_um,eccentricity,solidity,extent,major_axis_len_um,minor_axis_len_um,centroid_x,centroid_y,aspect_ratio,circularity,CD45_Y89_mean,CD45_Y89_std,CD45_Y89_p10,CD45_Y89_p90,CD45_Y89_integrated,CD45_Y89_frac_pos,EpCAM_Pr141_mean,EpCAM_Pr141_std,EpCAM_Pr141_p10,EpCAM_Pr141_p90,EpCAM_Pr141_integrated,EpCAM_Pr141_frac_pos,CD20_Nd142_mean,CD20_Nd142_std,CD20_Nd142_p10,CD20_Nd142_p90,CD20_Nd142_integrated,CD20_Nd142_frac_pos,SMA_Nd144_mean,SMA_Nd144_std,SMA_Nd144_p10,SMA_Nd144_p90,SMA_Nd144_integrated,SMA_Nd144_frac_pos,PR_Nd145_mean,PR_Nd145_std,PR_Nd145_p10,PR_Nd145_p90,PR_Nd145_integrated,PR_Nd145_frac_pos,CD8a_Nd146_mean,CD8a_Nd146_std,CD8a_Nd146_p10,CD8a_Nd146_p90,CD8a_Nd146_integrated,CD8a_Nd146_frac_pos,FAP_Sm147_mean,FAP_Sm147_std,FAP_Sm147_p10,FAP_Sm147_p90,FAP_Sm147_integrated,FAP_Sm147_frac_pos,HER2_Nd148_mean,HER2_Nd148_std,HER2_Nd148_p10,HER2_Nd148_p90,HER2_Nd148_integrated,HER2_Nd148_frac_pos,CD56_NCAM_Sm149_mean,CD56_NCAM_Sm149_std,CD56_NCAM_Sm149_p10,CD56_NCAM_Sm149_p90,CD56_NCAM_Sm149_integrated,CD56_NCAM_Sm149_frac_pos,Fibronectin_Sm152_mean,Fibronectin_Sm152_std,Fibronectin_Sm152_p10,Fibronectin_Sm152_p90,Fibronectin_Sm152_integrated,Fibronectin_Sm152_frac_pos,N_Cadherin_Eu153_mean,N_Cadherin_Eu153_std,N_Cadherin_Eu153_p10,N_Cadherin_Eu153_p90,N_Cadherin_Eu153_integrated,N_Cadherin_Eu153_frac_pos,Vimentin_Sm154_mean,Vimentin_Sm154_std,Vimentin_Sm154_p10,Vimentin_Sm154_p90,Vimentin_Sm154_integrated,Vimentin_Sm154_frac_pos,CD14_Gd156_mean,CD14_Gd156_std,CD14_Gd156_p10,CD14_Gd156_p90,CD14_Gd156_integrated,CD14_Gd156_frac_pos,E_Cadherin_Gd158_mean,E_Cadherin_Gd158_std,E_Cadherin_Gd158_p10,E_Cadherin_Gd158_p90,E_Cadherin_Gd158_integrated,E_Cadherin_Gd158_frac_pos,CD68_Tb159_mean,CD68_Tb159_std,CD68_Tb159_p10,CD68_Tb159_p90,CD68_Tb159_integrated,CD68_Tb159_frac_pos,Ki_67_Dy161_mean,Ki_67_Dy161_std,Ki_67_Dy161_p10,Ki_67_Dy161_p90,Ki_67_Dy161_integrated,Ki_67_Dy161_frac_pos,ER_Dy164_mean,ER_Dy164_std,ER_Dy164_p10,ER_Dy164_p90,ER_Dy164_integrated,ER_Dy164_frac_pos,CD45_RA_Er166_mean,CD45_RA_Er166_std,CD45_RA_Er166_p10,CD45_RA_Er166_p90,CD45_RA_Er166_integrated,CD45_RA_Er166_frac_pos,CD31_Er168_mean,CD31_Er168_std,CD31_Er168_p10,CD31_Er168_p90,CD31_Er168_integrated,CD31_Er168_frac_pos,CD66b_CEACAM_Tm169_mean,CD66b_CEACAM_Tm169_std,CD66b_CEACAM_Tm169_p10,CD66b_CEACAM_Tm169_p90,CD66b_CEACAM_Tm169_integrated,CD66b_CEACAM_Tm169_frac_pos,CD3_Er170_mean,CD3_Er170_std,CD3_Er170_p10,CD3_Er170_p90,CD3_Er170_integrated,CD3_Er170_frac_pos,CD44_Yb171_mean,CD44_Yb171_std,CD44_Yb171_p10,CD44_Yb171_p90,CD44_Yb171_integrated,CD44_Yb171_frac_pos,CD45_RO_Yb173_mean,CD45_RO_Yb173_std,CD45_RO_Yb173_p10,CD45_RO_Yb173_p90,CD45_RO_Yb173_integrated,CD45_RO_Yb173_frac_pos,HER2_cerbB2_Yb174_mean,HER2_cerbB2_Yb174_std,HER2_cerbB2_Yb174_p10,HER2_cerbB2_Yb174_p90,HER2_cerbB2_Yb174_integrated,HER2_cerbB2_Yb174_frac_pos,CK8_CK18_Lu175_mean,CK8_CK18_Lu175_std,CK8_CK18_Lu175_p10,CK8_CK18_Lu175_p90,CK8_CK18_Lu175_integrated,CK8_CK18_Lu175_frac_pos,CD4_Yb176_mean,CD4_Yb176_std,CD4_Yb176_p10,CD4_Yb176_p90,CD4_Yb176_integrated,CD4_Yb176_frac_pos,DNA1_Ir191_mean,DNA1_Ir191_std,DNA1_Ir191_p10,DNA1_Ir191_p90,DNA1_Ir191_integrated,DNA1_Ir191_frac_pos,DNA2_Ir193_mean,DNA2_Ir193_std,DNA2_Ir193_p10,DNA2_Ir193_p90,DNA2_Ir193_integrated,DNA2_Ir193_frac_pos,ICSK1_Pt195_mean,ICSK1_Pt195_std,ICSK1_Pt195_p10,ICSK1_Pt195_p90,ICSK1_Pt195_integrated,ICSK1_Pt195_frac_pos,ICSK2_Pt196_mean,ICSK2_Pt196_std,ICSK2_Pt196_p10,ICSK2_Pt196_p90,ICSK2_Pt196_integrated,ICSK2_Pt196_frac_pos,ICSK3_Pt198_mean,ICSK3_Pt198_std,ICSK3_Pt198_p10,ICSK3_Pt198_p90,ICSK3_Pt198_integrated,ICSK3_Pt198_frac_pos
slide_0_acq_0,Slide 1 Acquisition 1,1,78.0,30.727922061357855,9.965574970333758,0.3832810222371195,0.9285714285714286,0.78,10.381984078145653,9.589130394501927,71.5,4.628205128205129,1.082682542735921,1.038097347834728,12.142035484313965,13.195077896118164,0.0,31.47039031982422,947.0787963867188,0.8205128205128205,0.09592170268297195,0.36588695645332336,0.0,0.0,7.4818925857543945,0.07692307692307693,0.0999404788017273,0.3866494596004486,0.0,0.0,7.7953572273254395,0.07692307692307693,0.06363924592733383,0.28020137548446655,0.0,0.0,4.963860988616943,0.05128205128205128,0.056318044662475586,0.24527637660503387,0.0,0.0,4.392807483673096,0.05128205128205128,0.012820512987673283,0.11249954998493195,0.0,0.0,1.0,0.01282051282051282,0.025641025975346565,0.15806187689304352,0.0,0.0,2.0,0.02564102564102564,0.0816667228937149,0.3415031135082245,0.0,0.0,6.370004177093506,0.0641025641025641,0.09416696429252625,0.3445391058921814,0.0,0.0,7.345023155212402,0.07692307692307693,0.03623967617750168,0.2329953908920288,0.0,0.0,2.8266947269439697,0.02564102564102564,0.41276198625564575,0.7948453426361084,0.0,1.3355145454406738,32.1954345703125,0.2692307692307692,8.600898742675781,14.095646858215332,0.0,26.163551330566406,670.8701171875,0.5897435897435898,0.2412021905183792,0.5843846201896667,0.0,1.1227236986160278,18.813770294189453,0.16666666666666666,0.05953199416399002,0.3099181056022644,0.0,0.0,4.643495559692383,0.038461538461538464,0.05233946070075035,0.2801794409751892,0.0,0.0,4.082478046417236,0.038461538461538464,0.08422365039587021,0.38331589102745056,0.0,0.0,6.56944465637207,0.05128205128205128,0.05301177129149437,0.22839577496051788,0.0,0.0,4.134918212890625,0.05128205128205128,0.29136931896209717,0.7496140003204346,0.0,1.192480206489563,22.726806640625,0.16666666666666666,0.2564827799797058,0.5935266017913818,0.0,1.0,20.005657196044922,0.19230769230769232,0.12554596364498138,0.4375359117984772,0.0,0.0,9.792585372924805,0.08974358974358974,1.5576989650726318,2.776594877243042,0.0,4.064934253692627,121.50051879882812,0.41025641025641024,3.884366512298584,4.6942853927612305,0.0,9.446566581726074,302.9805908203125,0.7307692307692307,13.213838577270508,15.641812324523926,0.0,37.0434684753418,1030.679443359375,0.8333333333333334,0.6919748783111572,1.3111534118652344,0.0,2.205251693725586,53.97404098510742,0.3333333333333333,0.029887309297919273,0.17480631172657013,0.0,0.0,2.331210136413574,0.038461538461538464,4.351070404052734,5.748443126678467,0.0,12.530366897583008,339.38348388671875,0.6666666666666666,30.839780807495117,45.57963180541992,0.0,120.61866760253906,2405.5029296875,0.8333333333333334,52.573280334472656,79.90043640136719,0.7000002861022949,193.14752197265625,4100.7158203125,0.8974358974358975,0.282275527715683,0.721604585647583,0.0,1.0,22.01749038696289,0.16666666666666666,1.1002583503723145,1.679528832435608,0.0,3.1903865337371826,85.82015228271484,0.46153846153846156,1.478770136833191,1.7608126401901245,0.0,3.622952699661255,115.34407043457031,0.5897435897435898
slide_0_acq_0,Slide 1 Acquisition 1,2,85.0,30.970562748477143,10.403141895720198,0.34569033799270205,0.9883720930232558,0.7727272727272727,10.72876319376408,10.067320466250962,85.48235294117647,10.058823529411764,1.06570196406586,1.1136035231007342,6.509642124176025,5.272660255432129,1.0,14.520115852355957,553.319580078125,0.9176470588235294,0.09270848333835602,0.3516227602958679,0.0,0.0,7.880220890045166,0.07058823529411765,0.06725767999887466,0.4260745346546173,0.0,0.0,5.716902732849121,0.03529411764705882,2.0402846336364746,2.532287836074829,0.0,5.588862895965576,173.4241943359375,0.5294117647058824,0.09719666838645935,0.5412321090698242,0.0,0.0,8.261716842651367,0.058823529411764705,0.11630222201347351,0.32185280323028564,0.0,0.8482307195663452,9.885688781738281,0.11764705882352941,0.0117647061124444,0.10782530903816223,0.0,0.0,1.0,0.011764705882352941,0.10986846685409546,0.32081475853919983,0.0,0.5999984741210938,9.33881950378418,0.10588235294117647,0.05405125766992569,0.24955593049526215,0.0,0.0,4.594357013702393,0.047058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.5305894017219543,0.9808435440063477,0.0,1.9829968214035034,45.10009765625,0.3058823529411765,1.6991640329360962,2.4849679470062256,0.0,4.896301746368408,144.42893981933594,0.5411764705882353,0.45760026574134827,0.901888370513916,0.0,1.9251585006713867,38.89602279663086,0.25882352941176473,0.170981764793396,0.4939355254173279,0.0,1.0,14.53345012664795,0.11764705882352941,0.28559255599975586,0.6862454414367676,0.0,1.0,24.275367736816406,0.18823529411764706,0.2222042828798294,0.6657569408416748,0.0,1.0,18.88736343383789,0.1411764705882353,0.10193134844303131,0.35431337356567383,0.0,0.0,8.664164543151855,0.08235294117647059,4.047587871551514,5.107963562011719,0.0,10.545859336853027,344.04498291015625,0.6352941176470588,1.2748944759368896,1.7300230264663696,0.0,3.935044765472412,108.36602783203125,0.4823529411764706,0.3457445204257965,0.736849844455719,0.0,1.1025645732879639,29.38828468322754,0.23529411764705882,0.10858632624149323,0.3864578902721405,0.0,0.0,9.229837417602539,0.08235294117647059,0.7290610074996948,1.058166265487671,0.0,2.26603627204895,61.970184326171875,0.4235294117647059,23.04823875427246,19.237106323242188,1.0,47.744598388671875,1959.100341796875,0.9176470588235294,0.7115960121154785,1.0836035013198853,0.0,2.3464531898498535,60.485660552978516,0.3764705882352941,0.06506931036710739,0.3064740300178528,0.0,0.0,5.530891418457031,0.047058823529411764,0.1529933214187622,0.41549423336982727,0.0,1.0,13.004432678222656,0.12941176470588237,37.301727294921875,45.149497985839844,1.0,114.67485809326172,3170.646728515625,0.9176470588235294,62.23046875,73.41459655761719,0.40226584672927856,184.62156677246094,5289.58984375,0.8941176470588236,1.8553974628448486,2.629279613494873,0.0,4.608431816101074,157.7087860107422,0.5882352941176471,1.8572657108306885,2.088059425354004,0.0,4.681621551513672,157.86758422851562,0.6235294117647059,1.3618965148925781,1.4256104230880737,0.0,3.30421781539917,115.76119995117188,0.6705882352941176
slide_0_acq_0,Slide 1 Acquisition 1,3,88.0,31.31370849898476,10.585134856802455,0.0,1.0,0.88,10.565811073285554,10.565811073285554,48.5,17.5,1.0,1.1277777637249438,5.627324104309082,5.486903667449951,0.0,12.367569923400879,495.20452880859375,0.8295454545454546,0.12864013016223907,0.3719836473464966,0.0,1.0,11.320331573486328,0.11363636363636363,0.1376468539237976,0.46702128648757935,0.0,0.29999542236328125,12.112922668457031,0.10227272727272728,3.766887664794922,4.717998504638672,0.0,10.44443130493164,331.4861145019531,0.5681818181818182,0.09783484786748886,0.34948134422302246,0.0,0.0,8.609466552734375,0.07954545454545454,0.08996269851922989,0.3124236464500427,0.0,0.0,7.916717529296875,0.07954545454545454,0.08363077044487,0.4352482259273529,0.0,0.0,7.3595075607299805,0.045454545454545456,0.052872344851493835,0.2496732473373413,0.0,0.0,4.652766227722168,0.045454545454545456,0.27809497714042664,0.8065095543861389,0.0,1.0,24.47235870361328,0.17045454545454544,0.06818182021379471,0.25205764174461365,0.0,0.0,6.0,0.06818181818181818,0.8093487024307251,1.4577622413635254,0.0,2.4942846298217773,71.22268676757812,0.375,1.254130482673645,1.78304123878479,0.0,3.629979133605957,110.36347961425781,0.45454545454545453,0.44762352108955383,0.8419548869132996,0.0,1.660231351852417,39.390869140625,0.2727272727272727,0.1986709088087082,0.6066269278526306,0.0,1.0,17.48303985595703,0.11363636363636363,0.22844991087913513,0.793688952922821,0.0,1.0,20.103591918945312,0.11363636363636363,0.25608232617378235,0.5998127460479736,0.0,1.0,22.53524398803711,0.18181818181818182,0.07303129881620407,0.2731606364250183,0.0,0.0,6.426754474639893,0.06818181818181818,8.953601837158203,10.0438871383667,0.0,23.24059295654297,787.9169921875,0.6704545454545454,1.5080479383468628,2.135902166366577,0.0,4.330286979675293,132.70822143554688,0.5,0.2376513034105301,0.6294102072715759,0.0,1.0347065925598145,20.913314819335938,0.14772727272727273,0.07274000346660614,0.27059653401374817,0.0,0.0,6.401120185852051,0.06818181818181818,0.5707024931907654,1.0707584619522095,0.0,2.0,50.22182083129883,0.3409090909090909,34.686954498291016,32.42865753173828,1.1115617752075195,79.28402709960938,3052.451904296875,0.9431818181818182,1.2306547164916992,1.699256181716919,0.0,3.3856918811798096,108.29761505126953,0.4772727272727273,0.08624419569969177,0.3246840238571167,0.0,0.0,7.589488983154297,0.06818181818181818,0.33877742290496826,0.8127270936965942,0.0,1.170861840248108,29.81241226196289,0.19318181818181818,26.85174560546875,25.835023880004883,1.0,63.60873031616211,2362.95361328125,0.9431818181818182,47.78450012207031,43.65465545654297,1.8275326490402222,110.96936798095703,4205.0361328125,0.9431818181818182,2.7009100914001465,2.588348627090454,0.0,6.556479454040527,237.68008422851562,0.6931818181818182,2.379235029220581,3.0090012550354004,0.0,5.968048095703125,209.3726806640625,0.7272727272727273,0.9994735717773438,1.2077420949935913,0.0,2.4287643432617188,87.95367431640625,0.5795454545454546
slide_0_acq_0,Slide 1 Acquisition 1,4,87.0,32.384776310850235,10.524820207108489,0.3183620600228647,0.9456521739130435,0.71900826446281,10.81980150560554,10.256838546550055,16.2183908045977,24.49425287356322,1.0548865965375696,1.0424309888663899,8.90546703338623,7.412286281585693,1.0,19.493947982788086,774.775634765625,0.9195402298850575,0.07050234824419022,0.25937244296073914,0.0,0.0,6.13370418548584,0.06896551724137931,0.14315102994441986,0.4506668448448181,0.0,1.0,12.454139709472656,0.11494252873563218,0.15348473191261292,0.4207684397697449,0.0,1.0,13.353171348571777,0.12643678160919541,0.04597701132297516,0.20943523943424225,0.0,0.0,4.0,0.04597701149425287,0.04597701132297516,0.20943525433540344,0.0,0.0,4.0,0.04597701149425287,0.025743352249264717,0.23873408138751984,0.0,0.0,2.2396717071533203,0.011494252873563218,0.0976165235042572,0.3077494204044342,0.0,0.0,8.492637634277344,0.09195402298850575,0.04095511510968208,0.22224922478199005,0.0,0.0,3.5630950927734375,0.034482758620689655,0.08371590822935104,0.3142179548740387,0.0,0.0,7.2832841873168945,0.06896551724137931,0.5342268943786621,1.031539797782898,0.0,2.029385566711426,46.47774124145508,0.27586206896551724,7.517853736877441,11.406947135925293,0.0,21.661245346069336,654.0532836914062,0.5862068965517241,0.1513388752937317,0.42552265524864197,0.0,1.0,13.166481971740723,0.12643678160919541,0.09100723266601562,0.3208598792552948,0.0,0.0,7.917629241943359,0.08045977011494253,0.09008915722370148,0.30637237429618835,0.0,0.0,7.837756633758545,0.08045977011494253,0.014801526442170143,0.1372637301683426,0.0,0.0,1.2877328395843506,0.011494252873563218,0.0542965903878212,0.2520894706249237,0.0,0.0,4.723803520202637,0.04597701149425287,0.5574566721916199,1.0400831699371338,0.0,2.0,48.49872970581055,0.2988505747126437,0.9993613362312317,2.011172294616699,0.0,2.7291109561920166,86.9444351196289,0.3563218390804598,0.23089560866355896,0.4953480064868927,0.0,1.0,20.08791732788086,0.19540229885057472,1.1589730978012085,1.5873677730560303,0.0,3.269470691680908,100.83065795898438,0.4942528735632184,1.6255661249160767,2.144322156906128,0.0,3.648484945297241,141.42425537109375,0.5747126436781609,6.218194484710693,5.837278842926025,0.0,14.438619613647461,540.98291015625,0.8160919540229885,0.3453410267829895,0.8224798440933228,0.0,1.0,30.04467010498047,0.21839080459770116,0.04863642528653145,0.22258853912353516,0.0,0.0,4.2313690185546875,0.04597701149425287,0.1080663651227951,0.3196311593055725,0.0,0.40000152587890625,9.401773452758789,0.10344827586206896,29.73748207092285,42.44778823852539,0.0,98.8721694946289,2587.160888671875,0.8735632183908046,52.35307312011719,75.42817687988281,2.0,183.9754180908203,4554.71728515625,0.9540229885057471,0.3908063471317291,0.7760825753211975,0.0,1.400299310684204,34.000152587890625,0.25287356321839083,1.5366649627685547,2.8012447357177734,0.0,4.23677921295166,133.68984985351562,0.45977011494252873,1.362221598625183,1.3949782848358154,0.0,3.422708749771118,118.5132827758789,0.5977011494252874
